[2024-11-15 08:39:24,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 08:39:26,409] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 08:39:26,409] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 10.9875, 'grad_norm': 8.618233680725098, 'learning_rate': 1.224674006262512e-06, 'epoch': 0.01}
{'loss': 4.925, 'grad_norm': 1.8887078762054443, 'learning_rate': 4.774354186118892e-06, 'epoch': 1.41}
{'loss': 4.875, 'grad_norm': 2.0088155269622803, 'learning_rate': 4.7704637410519765e-06, 'epoch': 1.41}
{'loss': 4.9062, 'grad_norm': 1.8131104707717896, 'learning_rate': 4.766573295985062e-06, 'epoch': 1.42}
{'loss': 4.9188, 'grad_norm': 2.3723974227905273, 'learning_rate': 4.762682850918145e-06, 'epoch': 1.43}
{'loss': 4.875, 'grad_norm': 1.795053243637085, 'learning_rate': 4.7587924058512295e-06, 'epoch': 1.44}
{'loss': 4.85, 'grad_norm': 1.9187785387039185, 'learning_rate': 4.754901960784314e-06, 'epoch': 1.44}
{'loss': 4.9125, 'grad_norm': 1.8768872022628784, 'learning_rate': 4.751011515717398e-06, 'epoch': 1.45}
{'loss': 4.825, 'grad_norm': 2.0496721267700195, 'learning_rate': 4.747121070650483e-06, 'epoch': 1.46}
{'loss': 4.8688, 'grad_norm': 1.9970358610153198, 'learning_rate': 4.743230625583567e-06, 'epoch': 1.46}
{'loss': 4.9375, 'grad_norm': 2.0337343215942383, 'learning_rate': 4.739340180516651e-06, 'epoch': 1.47}
{'loss': 4.925, 'grad_norm': 2.237104654312134, 'learning_rate': 4.735449735449736e-06, 'epoch': 1.48}
{'loss': 4.9625, 'grad_norm': 1.7632776498794556, 'learning_rate': 4.73155929038282e-06, 'epoch': 1.48}
{'loss': 4.8125, 'grad_norm': 1.883206844329834, 'learning_rate': 4.727668845315904e-06, 'epoch': 1.49}
{'loss': 4.8187, 'grad_norm': 2.137622594833374, 'learning_rate': 4.723778400248989e-06, 'epoch': 1.5}
{'loss': 4.925, 'grad_norm': 1.9466654062271118, 'learning_rate': 4.719887955182073e-06, 'epoch': 1.51}
{'loss': 4.8063, 'grad_norm': 2.3541417121887207, 'learning_rate': 4.715997510115157e-06, 'epoch': 1.51}
{'loss': 4.9813, 'grad_norm': 1.6667836904525757, 'learning_rate': 4.712107065048242e-06, 'epoch': 1.52}
{'loss': 4.9562, 'grad_norm': 1.963759422302246, 'learning_rate': 4.708216619981326e-06, 'epoch': 1.53}
{'loss': 4.825, 'grad_norm': 1.7665512561798096, 'learning_rate': 4.7043261749144105e-06, 'epoch': 1.53}
{'loss': 4.8312, 'grad_norm': 1.7207565307617188, 'learning_rate': 4.700435729847495e-06, 'epoch': 1.54}
{'eval_loss': 4.9003376960754395, 'eval_runtime': 27.3545, 'eval_samples_per_second': 176.022, 'eval_steps_per_second': 1.389, 'epoch': 1.54}
[1;34mwandb[0m: 🚀 View run [33m/data/user_data/jingyuah/LLARA/checkpoints/Pixel200K_item_token_EBAE_ar_only_pythia_1b[0m at: [34mhttps://wandb.ai/jingyuanhe1222/LLARA_pretrain/runs/2uwyrhr2[0m
