[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-11-15 16:35:51,382] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.

[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH

[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1

[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible

[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 16:35:52,547] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.5219, 'grad_norm': 3181.318359375, 'learning_rate': 1.4522300729048669e-05, 'epoch': 0.02}
{'loss': 4.975, 'grad_norm': 201.34056091308594, 'learning_rate': 3.498910675381264e-05, 'epoch': 3.71}
{'loss': 5.0625, 'grad_norm': 209.0298614501953, 'learning_rate': 3.4880174291939e-05, 'epoch': 3.73}
{'loss': 4.9562, 'grad_norm': 178.74301147460938, 'learning_rate': 3.477124183006536e-05, 'epoch': 3.75}
{'loss': 4.9625, 'grad_norm': 213.6817626953125, 'learning_rate': 3.4662309368191724e-05, 'epoch': 3.76}
{'loss': 4.9813, 'grad_norm': 113.40714263916016, 'learning_rate': 3.4553376906318086e-05, 'epoch': 3.78}
{'loss': 5.0094, 'grad_norm': 99.2702407836914, 'learning_rate': 3.444444444444445e-05, 'epoch': 3.8}
{'loss': 5.0312, 'grad_norm': 128.50332641601562, 'learning_rate': 3.433551198257081e-05, 'epoch': 3.82}
{'loss': 5.0469, 'grad_norm': 183.2119598388672, 'learning_rate': 3.422657952069717e-05, 'epoch': 3.84}
{'loss': 5.0625, 'grad_norm': 179.63987731933594, 'learning_rate': 3.411764705882353e-05, 'epoch': 3.86}
{'loss': 5.1094, 'grad_norm': 169.86561584472656, 'learning_rate': 3.4008714596949895e-05, 'epoch': 3.88}
{'loss': 5.1906, 'grad_norm': 258.2377014160156, 'learning_rate': 3.389978213507625e-05, 'epoch': 3.9}
{'loss': 5.2594, 'grad_norm': 269.1657409667969, 'learning_rate': 3.379084967320262e-05, 'epoch': 3.92}
{'eval_loss': 5.36057710647583, 'eval_runtime': 2.877, 'eval_samples_per_second': 1196.032, 'eval_steps_per_second': 4.866, 'epoch': 3.92}
{'loss': 5.2969, 'grad_norm': 419.6812744140625, 'learning_rate': 3.368191721132898e-05, 'epoch': 3.94}
{'loss': 5.3719, 'grad_norm': 402.5894775390625, 'learning_rate': 3.3572984749455336e-05, 'epoch': 3.96}
{'loss': 5.3719, 'grad_norm': 222.68112182617188, 'learning_rate': 3.34640522875817e-05, 'epoch': 3.98}
{'loss': 5.1844, 'grad_norm': 240.05245971679688, 'learning_rate': 3.335511982570807e-05, 'epoch': 4.0}
{'loss': 5.1125, 'grad_norm': 310.27642822265625, 'learning_rate': 3.324618736383442e-05, 'epoch': 4.02}
{'loss': 5.0938, 'grad_norm': 332.7721252441406, 'learning_rate': 3.3137254901960784e-05, 'epoch': 4.04}
{'loss': 4.9281, 'grad_norm': 185.79811096191406, 'learning_rate': 3.3028322440087146e-05, 'epoch': 4.06}
{'loss': 5.0281, 'grad_norm': 154.5299530029297, 'learning_rate': 3.291938997821351e-05, 'epoch': 4.08}
{'loss': 5.0469, 'grad_norm': 189.2615203857422, 'learning_rate': 3.281045751633987e-05, 'epoch': 4.1}
{'loss': 5.0281, 'grad_norm': 172.6410369873047, 'learning_rate': 3.270152505446623e-05, 'epoch': 4.12}
{'loss': 5.0187, 'grad_norm': 150.34048461914062, 'learning_rate': 3.25925925925926e-05, 'epoch': 4.14}
{'loss': 5.0187, 'grad_norm': 153.7103729248047, 'learning_rate': 3.2483660130718955e-05, 'epoch': 4.16}
{'loss': 5.0094, 'grad_norm': 164.3643341064453, 'learning_rate': 3.237472766884532e-05, 'epoch': 4.18}
{'loss': 4.9844, 'grad_norm': 453.2339172363281, 'learning_rate': 3.226579520697168e-05, 'epoch': 4.2}
{'loss': 5.0281, 'grad_norm': 159.0594482421875, 'learning_rate': 3.215686274509804e-05, 'epoch': 4.22}
{'loss': 5.0187, 'grad_norm': 178.86866760253906, 'learning_rate': 3.20479302832244e-05, 'epoch': 4.24}
{'loss': 4.9375, 'grad_norm': 178.65724182128906, 'learning_rate': 3.1938997821350765e-05, 'epoch': 4.25}
{'loss': 4.9562, 'grad_norm': 276.0855407714844, 'learning_rate': 3.183006535947713e-05, 'epoch': 4.27}
{'loss': 4.9875, 'grad_norm': 462.9516906738281, 'learning_rate': 3.172113289760349e-05, 'epoch': 4.29}
{'loss': 5.0031, 'grad_norm': 187.09019470214844, 'learning_rate': 3.161220043572985e-05, 'epoch': 4.31}
{'eval_loss': 5.027644157409668, 'eval_runtime': 2.89, 'eval_samples_per_second': 1190.653, 'eval_steps_per_second': 4.844, 'epoch': 4.31}
{'loss': 4.9844, 'grad_norm': 187.59408569335938, 'learning_rate': 3.150326797385621e-05, 'epoch': 4.33}
{'loss': 4.9406, 'grad_norm': 151.08331298828125, 'learning_rate': 3.139433551198257e-05, 'epoch': 4.35}
{'loss': 4.9594, 'grad_norm': 128.5195770263672, 'learning_rate': 3.1285403050108936e-05, 'epoch': 4.37}
{'loss': 4.9781, 'grad_norm': 137.7572021484375, 'learning_rate': 3.11764705882353e-05, 'epoch': 4.39}
{'loss': 5.0156, 'grad_norm': 217.33460998535156, 'learning_rate': 3.106753812636165e-05, 'epoch': 4.41}
{'loss': 5.0125, 'grad_norm': 146.7930145263672, 'learning_rate': 3.0958605664488015e-05, 'epoch': 4.43}
{'loss': 4.9844, 'grad_norm': 222.4863739013672, 'learning_rate': 3.0849673202614384e-05, 'epoch': 4.45}
{'loss': 4.9688, 'grad_norm': 330.545654296875, 'learning_rate': 3.074074074074074e-05, 'epoch': 4.47}
{'loss': 4.9813, 'grad_norm': 266.93255615234375, 'learning_rate': 3.06318082788671e-05, 'epoch': 4.49}
{'loss': 4.9688, 'grad_norm': 157.23751831054688, 'learning_rate': 3.052287581699347e-05, 'epoch': 4.51}
{'loss': 4.9594, 'grad_norm': 177.36050415039062, 'learning_rate': 3.0413943355119828e-05, 'epoch': 4.53}
{'loss': 4.9562, 'grad_norm': 208.9932098388672, 'learning_rate': 3.030501089324619e-05, 'epoch': 4.55}
{'loss': 5.0156, 'grad_norm': 183.94796752929688, 'learning_rate': 3.019607843137255e-05, 'epoch': 4.57}
{'loss': 5.0187, 'grad_norm': 186.32553100585938, 'learning_rate': 3.0087145969498914e-05, 'epoch': 4.59}
{'loss': 5.0563, 'grad_norm': 294.3446044921875, 'learning_rate': 2.9978213507625276e-05, 'epoch': 4.61}
{'loss': 5.0031, 'grad_norm': 317.5686950683594, 'learning_rate': 2.9869281045751634e-05, 'epoch': 4.63}
{'loss': 4.9969, 'grad_norm': 198.0384979248047, 'learning_rate': 2.9760348583877996e-05, 'epoch': 4.65}
{'loss': 4.9688, 'grad_norm': 149.66668701171875, 'learning_rate': 2.965141612200436e-05, 'epoch': 4.67}
{'loss': 5.025, 'grad_norm': 199.88539123535156, 'learning_rate': 2.954248366013072e-05, 'epoch': 4.69}
{'loss': 5.0125, 'grad_norm': 296.83660888671875, 'learning_rate': 2.9433551198257082e-05, 'epoch': 4.71}
{'eval_loss': 5.019230842590332, 'eval_runtime': 2.8701, 'eval_samples_per_second': 1198.915, 'eval_steps_per_second': 4.878, 'epoch': 4.71}
{'loss': 4.9437, 'grad_norm': 152.1658172607422, 'learning_rate': 2.932461873638344e-05, 'epoch': 4.73}
{'loss': 4.925, 'grad_norm': 202.22117614746094, 'learning_rate': 2.9215686274509806e-05, 'epoch': 4.75}
{'loss': 4.8844, 'grad_norm': 179.30455017089844, 'learning_rate': 2.9106753812636168e-05, 'epoch': 4.76}
{'loss': 4.9375, 'grad_norm': 221.49830627441406, 'learning_rate': 2.8997821350762526e-05, 'epoch': 4.78}
{'loss': 4.9375, 'grad_norm': 237.57064819335938, 'learning_rate': 2.8888888888888888e-05, 'epoch': 4.8}
{'loss': 4.9719, 'grad_norm': 219.54061889648438, 'learning_rate': 2.8779956427015254e-05, 'epoch': 4.82}
{'loss': 4.9562, 'grad_norm': 298.2365417480469, 'learning_rate': 2.8671023965141612e-05, 'epoch': 4.84}
{'loss': 4.9437, 'grad_norm': 222.7766571044922, 'learning_rate': 2.8562091503267974e-05, 'epoch': 4.86}
{'loss': 4.925, 'grad_norm': 865.1756591796875, 'learning_rate': 2.845315904139434e-05, 'epoch': 4.88}
{'loss': 4.9625, 'grad_norm': 359.3382873535156, 'learning_rate': 2.83442265795207e-05, 'epoch': 4.9}
{'loss': 4.9375, 'grad_norm': 324.8607482910156, 'learning_rate': 2.823529411764706e-05, 'epoch': 4.92}
{'loss': 4.9969, 'grad_norm': 448.0540771484375, 'learning_rate': 2.812636165577342e-05, 'epoch': 4.94}
{'loss': 4.9656, 'grad_norm': 257.593017578125, 'learning_rate': 2.8017429193899787e-05, 'epoch': 4.96}
{'loss': 4.9594, 'grad_norm': 282.0692138671875, 'learning_rate': 2.7908496732026145e-05, 'epoch': 4.98}
{'loss': 4.9938, 'grad_norm': 269.1805419921875, 'learning_rate': 2.7799564270152507e-05, 'epoch': 5.0}
{'loss': 4.9625, 'grad_norm': 685.735595703125, 'learning_rate': 2.7690631808278866e-05, 'epoch': 5.02}
{'loss': 4.9437, 'grad_norm': 378.31768798828125, 'learning_rate': 2.758169934640523e-05, 'epoch': 5.04}
{'loss': 4.9031, 'grad_norm': 596.766845703125, 'learning_rate': 2.7472766884531593e-05, 'epoch': 5.06}
{'loss': 4.9906, 'grad_norm': 505.8242492675781, 'learning_rate': 2.736383442265795e-05, 'epoch': 5.08}
{'loss': 4.9562, 'grad_norm': 364.3846435546875, 'learning_rate': 2.7254901960784314e-05, 'epoch': 5.1}
{'eval_loss': 5.022836685180664, 'eval_runtime': 2.8749, 'eval_samples_per_second': 1196.918, 'eval_steps_per_second': 4.87, 'epoch': 5.1}
{'loss': 5.0031, 'grad_norm': 300.33306884765625, 'learning_rate': 2.714596949891068e-05, 'epoch': 5.12}
{'loss': 4.9281, 'grad_norm': 304.4414978027344, 'learning_rate': 2.7037037037037037e-05, 'epoch': 5.14}
{'loss': 4.9844, 'grad_norm': 778.0283813476562, 'learning_rate': 2.69281045751634e-05, 'epoch': 5.16}
{'loss': 4.9344, 'grad_norm': 316.48052978515625, 'learning_rate': 2.6819172113289758e-05, 'epoch': 5.18}
{'loss': 4.9437, 'grad_norm': 553.3839721679688, 'learning_rate': 2.6710239651416123e-05, 'epoch': 5.2}
{'loss': 4.9406, 'grad_norm': 324.5626525878906, 'learning_rate': 2.6601307189542485e-05, 'epoch': 5.22}
{'loss': 4.9875, 'grad_norm': 406.8658752441406, 'learning_rate': 2.6492374727668844e-05, 'epoch': 5.24}
{'loss': 4.9375, 'grad_norm': 242.97511291503906, 'learning_rate': 2.6383442265795212e-05, 'epoch': 5.25}
{'loss': 5.0031, 'grad_norm': 995.7230834960938, 'learning_rate': 2.627450980392157e-05, 'epoch': 5.27}
{'loss': 5.0469, 'grad_norm': 204.31727600097656, 'learning_rate': 2.6165577342047933e-05, 'epoch': 5.29}
{'loss': 5.175, 'grad_norm': 818.3320922851562, 'learning_rate': 2.605664488017429e-05, 'epoch': 5.31}
{'loss': 5.3937, 'grad_norm': 1466.972412109375, 'learning_rate': 2.5947712418300657e-05, 'epoch': 5.33}
{'loss': 5.6844, 'grad_norm': 2859.880126953125, 'learning_rate': 2.583877995642702e-05, 'epoch': 5.35}
{'loss': 5.5, 'grad_norm': 489.6362609863281, 'learning_rate': 2.5729847494553377e-05, 'epoch': 5.37}
{'loss': 5.2344, 'grad_norm': 460.29901123046875, 'learning_rate': 2.562091503267974e-05, 'epoch': 5.39}
{'loss': 5.1562, 'grad_norm': 356.9306945800781, 'learning_rate': 2.5511982570806104e-05, 'epoch': 5.41}
{'loss': 5.075, 'grad_norm': 262.67919921875, 'learning_rate': 2.5403050108932463e-05, 'epoch': 5.43}
{'loss': 5.0687, 'grad_norm': 575.7069702148438, 'learning_rate': 2.5294117647058825e-05, 'epoch': 5.45}
{'loss': 5.1156, 'grad_norm': 253.81275939941406, 'learning_rate': 2.5185185185185183e-05, 'epoch': 5.47}
{'loss': 5.0344, 'grad_norm': 326.6280517578125, 'learning_rate': 2.507625272331155e-05, 'epoch': 5.49}
{'eval_loss': 5.11057710647583, 'eval_runtime': 2.8715, 'eval_samples_per_second': 1198.309, 'eval_steps_per_second': 4.875, 'epoch': 5.49}
{'loss': 5.0219, 'grad_norm': 321.2631530761719, 'learning_rate': 2.496732026143791e-05, 'epoch': 5.51}
{'loss': 5.0344, 'grad_norm': 326.7012939453125, 'learning_rate': 2.485838779956427e-05, 'epoch': 5.53}
{'loss': 5.0, 'grad_norm': 722.1490478515625, 'learning_rate': 2.4749455337690634e-05, 'epoch': 5.55}
{'loss': 4.9469, 'grad_norm': 378.12042236328125, 'learning_rate': 2.4640522875816996e-05, 'epoch': 5.57}
{'loss': 5.0438, 'grad_norm': 230.93553161621094, 'learning_rate': 2.4531590413943355e-05, 'epoch': 5.59}
{'loss': 4.9344, 'grad_norm': 287.35809326171875, 'learning_rate': 2.442265795206972e-05, 'epoch': 5.61}
{'loss': 4.9781, 'grad_norm': 314.376953125, 'learning_rate': 2.431372549019608e-05, 'epoch': 5.63}
{'loss': 4.9719, 'grad_norm': 243.59609985351562, 'learning_rate': 2.4204793028322444e-05, 'epoch': 5.65}
{'loss': 4.9406, 'grad_norm': 240.19473266601562, 'learning_rate': 2.4095860566448802e-05, 'epoch': 5.67}
{'loss': 4.9094, 'grad_norm': 735.8230590820312, 'learning_rate': 2.3986928104575164e-05, 'epoch': 5.69}
{'loss': 4.9906, 'grad_norm': 456.7283935546875, 'learning_rate': 2.3877995642701526e-05, 'epoch': 5.71}
{'loss': 4.9125, 'grad_norm': 349.0148620605469, 'learning_rate': 2.3769063180827888e-05, 'epoch': 5.73}
{'loss': 4.9719, 'grad_norm': 313.0792236328125, 'learning_rate': 2.366013071895425e-05, 'epoch': 5.75}
{'loss': 4.9375, 'grad_norm': 416.59283447265625, 'learning_rate': 2.3551198257080612e-05, 'epoch': 5.76}
{'loss': 4.9281, 'grad_norm': 383.1001892089844, 'learning_rate': 2.344226579520697e-05, 'epoch': 5.78}
{'loss': 5.0, 'grad_norm': 317.5142517089844, 'learning_rate': 2.3333333333333336e-05, 'epoch': 5.8}
{'loss': 4.9875, 'grad_norm': 246.24769592285156, 'learning_rate': 2.3224400871459694e-05, 'epoch': 5.82}
{'loss': 4.8719, 'grad_norm': 381.8567199707031, 'learning_rate': 2.311546840958606e-05, 'epoch': 5.84}
{'loss': 4.9656, 'grad_norm': 202.40899658203125, 'learning_rate': 2.3006535947712418e-05, 'epoch': 5.86}
{'loss': 4.9344, 'grad_norm': 185.54153442382812, 'learning_rate': 2.289760348583878e-05, 'epoch': 5.88}
{'eval_loss': 4.965144157409668, 'eval_runtime': 2.8729, 'eval_samples_per_second': 1197.75, 'eval_steps_per_second': 4.873, 'epoch': 5.88}
{'loss': 4.9, 'grad_norm': 234.86622619628906, 'learning_rate': 2.2788671023965145e-05, 'epoch': 5.9}
{'loss': 4.9125, 'grad_norm': 324.725830078125, 'learning_rate': 2.2679738562091504e-05, 'epoch': 5.92}
{'loss': 4.875, 'grad_norm': 271.85626220703125, 'learning_rate': 2.2570806100217866e-05, 'epoch': 5.94}
{'loss': 4.9469, 'grad_norm': 236.2956085205078, 'learning_rate': 2.2461873638344228e-05, 'epoch': 5.96}
{'loss': 4.9656, 'grad_norm': 154.9219512939453, 'learning_rate': 2.235294117647059e-05, 'epoch': 5.98}
{'loss': 4.9281, 'grad_norm': 296.24627685546875, 'learning_rate': 2.224400871459695e-05, 'epoch': 6.0}
{'loss': 4.8906, 'grad_norm': 157.09814453125, 'learning_rate': 2.2135076252723313e-05, 'epoch': 6.02}
{'loss': 4.9562, 'grad_norm': 155.33387756347656, 'learning_rate': 2.2026143790849675e-05, 'epoch': 6.04}
{'loss': 4.9, 'grad_norm': 167.4478302001953, 'learning_rate': 2.1917211328976037e-05, 'epoch': 6.06}
{'loss': 4.9094, 'grad_norm': 145.74774169921875, 'learning_rate': 2.1808278867102396e-05, 'epoch': 6.08}
{'loss': 4.8688, 'grad_norm': 183.82028198242188, 'learning_rate': 2.169934640522876e-05, 'epoch': 6.1}
{'loss': 4.8781, 'grad_norm': 153.9313507080078, 'learning_rate': 2.159041394335512e-05, 'epoch': 6.12}
{'loss': 4.8781, 'grad_norm': 180.6978302001953, 'learning_rate': 2.148148148148148e-05, 'epoch': 6.14}
{'loss': 4.8781, 'grad_norm': 206.88404846191406, 'learning_rate': 2.1372549019607844e-05, 'epoch': 6.16}
{'loss': 4.8563, 'grad_norm': 171.43231201171875, 'learning_rate': 2.1263616557734205e-05, 'epoch': 6.18}
{'loss': 4.95, 'grad_norm': 235.5850067138672, 'learning_rate': 2.1154684095860567e-05, 'epoch': 6.2}
{'loss': 4.9313, 'grad_norm': 222.74044799804688, 'learning_rate': 2.104575163398693e-05, 'epoch': 6.22}
{'loss': 4.9156, 'grad_norm': 330.2950134277344, 'learning_rate': 2.0936819172113288e-05, 'epoch': 6.24}
{'loss': 4.8594, 'grad_norm': 310.4526062011719, 'learning_rate': 2.0827886710239653e-05, 'epoch': 6.25}
{'loss': 5.0, 'grad_norm': 1577.78076171875, 'learning_rate': 2.0718954248366015e-05, 'epoch': 6.27}
{'eval_loss': 5.09375, 'eval_runtime': 2.8834, 'eval_samples_per_second': 1193.402, 'eval_steps_per_second': 4.855, 'epoch': 6.27}
{'loss': 5.0281, 'grad_norm': 579.5560302734375, 'learning_rate': 2.0610021786492377e-05, 'epoch': 6.29}
{'loss': 4.9688, 'grad_norm': 699.7696533203125, 'learning_rate': 2.050108932461874e-05, 'epoch': 6.31}
{'loss': 4.9281, 'grad_norm': 196.73284912109375, 'learning_rate': 2.0392156862745097e-05, 'epoch': 6.33}
{'loss': 4.925, 'grad_norm': 217.57565307617188, 'learning_rate': 2.0283224400871463e-05, 'epoch': 6.35}
{'loss': 4.85, 'grad_norm': 219.7378692626953, 'learning_rate': 2.017429193899782e-05, 'epoch': 6.37}
{'loss': 4.9031, 'grad_norm': 312.0129089355469, 'learning_rate': 2.0065359477124187e-05, 'epoch': 6.39}
{'loss': 4.8719, 'grad_norm': 251.5525360107422, 'learning_rate': 1.9956427015250545e-05, 'epoch': 6.41}
{'loss': 4.8438, 'grad_norm': 253.97608947753906, 'learning_rate': 1.9847494553376907e-05, 'epoch': 6.43}
{'loss': 4.8375, 'grad_norm': 243.87879943847656, 'learning_rate': 1.973856209150327e-05, 'epoch': 6.45}
{'loss': 4.8125, 'grad_norm': 267.2002258300781, 'learning_rate': 1.962962962962963e-05, 'epoch': 6.47}
{'loss': 4.8781, 'grad_norm': 244.73573303222656, 'learning_rate': 1.9520697167755993e-05, 'epoch': 6.49}
{'loss': 4.8719, 'grad_norm': 464.50225830078125, 'learning_rate': 1.9411764705882355e-05, 'epoch': 6.51}
{'loss': 4.8563, 'grad_norm': 158.41339111328125, 'learning_rate': 1.9302832244008713e-05, 'epoch': 6.53}
{'loss': 4.8625, 'grad_norm': 336.71630859375, 'learning_rate': 1.919389978213508e-05, 'epoch': 6.55}
{'loss': 4.85, 'grad_norm': 145.3160400390625, 'learning_rate': 1.9084967320261437e-05, 'epoch': 6.57}
{'loss': 4.8406, 'grad_norm': 193.32369995117188, 'learning_rate': 1.89760348583878e-05, 'epoch': 6.59}
{'loss': 4.9094, 'grad_norm': 184.52200317382812, 'learning_rate': 1.886710239651416e-05, 'epoch': 6.61}
{'loss': 4.8563, 'grad_norm': 164.3130645751953, 'learning_rate': 1.8758169934640523e-05, 'epoch': 6.63}
{'loss': 4.8469, 'grad_norm': 138.116455078125, 'learning_rate': 1.8649237472766888e-05, 'epoch': 6.65}
{'loss': 4.8906, 'grad_norm': 158.8271942138672, 'learning_rate': 1.8540305010893247e-05, 'epoch': 6.67}
{'eval_loss': 4.960336685180664, 'eval_runtime': 2.8796, 'eval_samples_per_second': 1194.975, 'eval_steps_per_second': 4.862, 'epoch': 6.67}
{'loss': 4.8937, 'grad_norm': 381.51739501953125, 'learning_rate': 1.843137254901961e-05, 'epoch': 6.69}
{'loss': 4.9813, 'grad_norm': 391.354736328125, 'learning_rate': 1.832244008714597e-05, 'epoch': 6.71}
{'loss': 4.925, 'grad_norm': 359.03546142578125, 'learning_rate': 1.8213507625272332e-05, 'epoch': 6.73}
{'loss': 4.9625, 'grad_norm': 214.40333557128906, 'learning_rate': 1.8104575163398694e-05, 'epoch': 6.75}
{'loss': 4.8937, 'grad_norm': 246.8958740234375, 'learning_rate': 1.7995642701525056e-05, 'epoch': 6.76}
{'loss': 4.8312, 'grad_norm': 376.2481384277344, 'learning_rate': 1.7886710239651415e-05, 'epoch': 6.78}
{'loss': 4.7969, 'grad_norm': 307.7647399902344, 'learning_rate': 1.777777777777778e-05, 'epoch': 6.8}
{'loss': 4.8219, 'grad_norm': 241.2573699951172, 'learning_rate': 1.766884531590414e-05, 'epoch': 6.82}
{'loss': 4.8875, 'grad_norm': 1247.3150634765625, 'learning_rate': 1.7559912854030504e-05, 'epoch': 6.84}
{'loss': 4.8281, 'grad_norm': 409.9364929199219, 'learning_rate': 1.7450980392156862e-05, 'epoch': 6.86}
{'loss': 4.8375, 'grad_norm': 207.34417724609375, 'learning_rate': 1.7342047930283224e-05, 'epoch': 6.88}
{'loss': 4.8281, 'grad_norm': 242.47549438476562, 'learning_rate': 1.7233115468409586e-05, 'epoch': 6.9}
{'loss': 4.8719, 'grad_norm': 499.3460998535156, 'learning_rate': 1.7124183006535948e-05, 'epoch': 6.92}
{'loss': 4.8312, 'grad_norm': 403.94610595703125, 'learning_rate': 1.701525054466231e-05, 'epoch': 6.94}
{'loss': 4.8719, 'grad_norm': 351.5365905761719, 'learning_rate': 1.6906318082788672e-05, 'epoch': 6.96}
{'loss': 4.9, 'grad_norm': 167.30303955078125, 'learning_rate': 1.6797385620915034e-05, 'epoch': 6.98}
{'loss': 4.8438, 'grad_norm': 160.0543975830078, 'learning_rate': 1.6688453159041396e-05, 'epoch': 7.0}
{'loss': 4.8219, 'grad_norm': 218.57127380371094, 'learning_rate': 1.6579520697167758e-05, 'epoch': 7.02}
{'loss': 4.8156, 'grad_norm': 330.2339782714844, 'learning_rate': 1.647058823529412e-05, 'epoch': 7.04}
{'loss': 4.8594, 'grad_norm': 183.8367156982422, 'learning_rate': 1.636165577342048e-05, 'epoch': 7.06}
{'eval_loss': 4.925480842590332, 'eval_runtime': 2.8818, 'eval_samples_per_second': 1194.062, 'eval_steps_per_second': 4.858, 'epoch': 7.06}
{'loss': 4.8531, 'grad_norm': 228.89962768554688, 'learning_rate': 1.625272331154684e-05, 'epoch': 7.08}
{'loss': 4.8719, 'grad_norm': 228.95831298828125, 'learning_rate': 1.6143790849673205e-05, 'epoch': 7.1}
{'loss': 4.8906, 'grad_norm': 218.34837341308594, 'learning_rate': 1.6034858387799564e-05, 'epoch': 7.12}
{'loss': 4.7875, 'grad_norm': 251.8411865234375, 'learning_rate': 1.5925925925925926e-05, 'epoch': 7.14}
{'loss': 4.875, 'grad_norm': 168.76605224609375, 'learning_rate': 1.5816993464052288e-05, 'epoch': 7.16}
{'loss': 4.85, 'grad_norm': 147.0675048828125, 'learning_rate': 1.570806100217865e-05, 'epoch': 7.18}
{'loss': 4.8719, 'grad_norm': 145.24549865722656, 'learning_rate': 1.559912854030501e-05, 'epoch': 7.2}
{'loss': 4.8688, 'grad_norm': 151.12600708007812, 'learning_rate': 1.5490196078431373e-05, 'epoch': 7.22}
{'loss': 4.85, 'grad_norm': 153.16795349121094, 'learning_rate': 1.5381263616557735e-05, 'epoch': 7.24}
{'loss': 4.8469, 'grad_norm': 162.3704833984375, 'learning_rate': 1.5272331154684097e-05, 'epoch': 7.25}
{'loss': 4.8875, 'grad_norm': 195.8612060546875, 'learning_rate': 1.5163398692810458e-05, 'epoch': 7.27}
{'loss': 4.8875, 'grad_norm': 157.99131774902344, 'learning_rate': 1.505446623093682e-05, 'epoch': 7.29}
{'loss': 4.8375, 'grad_norm': 156.13751220703125, 'learning_rate': 1.494553376906318e-05, 'epoch': 7.31}
{'loss': 4.85, 'grad_norm': 147.62342834472656, 'learning_rate': 1.4836601307189543e-05, 'epoch': 7.33}
{'loss': 4.8031, 'grad_norm': 168.74363708496094, 'learning_rate': 1.4727668845315907e-05, 'epoch': 7.35}
{'loss': 4.7875, 'grad_norm': 150.0612335205078, 'learning_rate': 1.4618736383442267e-05, 'epoch': 7.37}
{'loss': 4.8375, 'grad_norm': 136.87022399902344, 'learning_rate': 1.4509803921568629e-05, 'epoch': 7.39}
{'loss': 4.8563, 'grad_norm': 138.8439483642578, 'learning_rate': 1.440087145969499e-05, 'epoch': 7.41}
{'loss': 4.8375, 'grad_norm': 142.94552612304688, 'learning_rate': 1.4291938997821353e-05, 'epoch': 7.43}
{'loss': 4.8094, 'grad_norm': 135.75784301757812, 'learning_rate': 1.4183006535947713e-05, 'epoch': 7.45}
{'eval_loss': 4.902644157409668, 'eval_runtime': 2.8865, 'eval_samples_per_second': 1192.082, 'eval_steps_per_second': 4.85, 'epoch': 7.45}
{'loss': 4.8625, 'grad_norm': 172.64125061035156, 'learning_rate': 1.4074074074074075e-05, 'epoch': 7.47}
{'loss': 4.8563, 'grad_norm': 124.66082763671875, 'learning_rate': 1.3965141612200435e-05, 'epoch': 7.49}
{'loss': 4.8344, 'grad_norm': 196.8613739013672, 'learning_rate': 1.3856209150326799e-05, 'epoch': 7.51}
{'loss': 4.8312, 'grad_norm': 364.2255554199219, 'learning_rate': 1.3747276688453159e-05, 'epoch': 7.53}
{'loss': 4.8375, 'grad_norm': 499.33740234375, 'learning_rate': 1.3638344226579523e-05, 'epoch': 7.55}
{'loss': 4.925, 'grad_norm': 452.9187316894531, 'learning_rate': 1.3529411764705883e-05, 'epoch': 7.57}
{'loss': 4.8125, 'grad_norm': 204.99224853515625, 'learning_rate': 1.3420479302832245e-05, 'epoch': 7.59}
{'loss': 4.85, 'grad_norm': 319.1648254394531, 'learning_rate': 1.3311546840958605e-05, 'epoch': 7.61}
{'loss': 4.8656, 'grad_norm': 260.141357421875, 'learning_rate': 1.3202614379084969e-05, 'epoch': 7.63}
{'loss': 4.8688, 'grad_norm': 301.4836120605469, 'learning_rate': 1.3093681917211329e-05, 'epoch': 7.65}
