[2024-11-15 14:16:44,558] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The default cache directory for DeepSpeed Triton autotune, /home/jingyuah/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.1
[93m [WARNING] [0m using untested triton version (2.1.0), only 1.0.0 is known to be compatible
[2024-11-15 14:16:45,604] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-11-15 14:16:45,604] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
{'loss': 5.6813, 'grad_norm': 4255.142578125, 'learning_rate': 1.2907698764494297e-06, 'epoch': 0.01}
{'loss': 4.6875, 'grad_norm': 4758.2109375, 'learning_rate': 4.445533769063181e-06, 'epoch': 2.0}
{'loss': 4.6312, 'grad_norm': 11059.2646484375, 'learning_rate': 4.440087145969499e-06, 'epoch': 2.01}
{'loss': 4.625, 'grad_norm': 3633.64453125, 'learning_rate': 4.434640522875817e-06, 'epoch': 2.02}
{'loss': 4.5938, 'grad_norm': 4819.8515625, 'learning_rate': 4.429193899782136e-06, 'epoch': 2.03}
{'loss': 4.6688, 'grad_norm': 5068.9521484375, 'learning_rate': 4.423747276688454e-06, 'epoch': 2.04}
{'loss': 4.6063, 'grad_norm': 4609.53271484375, 'learning_rate': 4.4183006535947716e-06, 'epoch': 2.05}
{'loss': 4.6312, 'grad_norm': 8238.69140625, 'learning_rate': 4.4128540305010895e-06, 'epoch': 2.06}
{'loss': 4.7125, 'grad_norm': 6923.36181640625, 'learning_rate': 4.407407407407408e-06, 'epoch': 2.07}
{'loss': 4.6312, 'grad_norm': 10396.478515625, 'learning_rate': 4.401960784313726e-06, 'epoch': 2.08}
{'loss': 4.6437, 'grad_norm': 14282.650390625, 'learning_rate': 4.396514161220044e-06, 'epoch': 2.09}
{'loss': 4.5875, 'grad_norm': 16731.40625, 'learning_rate': 4.391067538126362e-06, 'epoch': 2.1}
{'loss': 4.6813, 'grad_norm': 8421.5595703125, 'learning_rate': 4.38562091503268e-06, 'epoch': 2.11}
{'loss': 4.6625, 'grad_norm': 11340.05859375, 'learning_rate': 4.380174291938999e-06, 'epoch': 2.12}
{'loss': 4.7125, 'grad_norm': 6780.400390625, 'learning_rate': 4.374727668845316e-06, 'epoch': 2.13}
{'loss': 4.6437, 'grad_norm': 8241.0966796875, 'learning_rate': 4.369281045751635e-06, 'epoch': 2.14}
{'loss': 4.675, 'grad_norm': 17661.25, 'learning_rate': 4.3638344226579525e-06, 'epoch': 2.15}
{'loss': 4.6813, 'grad_norm': 7740.64013671875, 'learning_rate': 4.3583877995642704e-06, 'epoch': 2.16}
{'eval_loss': 4.709134578704834, 'eval_runtime': 5.2911, 'eval_samples_per_second': 650.339, 'eval_steps_per_second': 5.103, 'epoch': 2.16}
{'loss': 4.6813, 'grad_norm': 6708.26513671875, 'learning_rate': 4.352941176470588e-06, 'epoch': 2.17}
{'loss': 4.6125, 'grad_norm': 18883.927734375, 'learning_rate': 4.347494553376906e-06, 'epoch': 2.18}
{'loss': 4.7125, 'grad_norm': 9066.8193359375, 'learning_rate': 4.342047930283225e-06, 'epoch': 2.19}
{'loss': 4.7438, 'grad_norm': 9280.841796875, 'learning_rate': 4.336601307189543e-06, 'epoch': 2.2}
{'loss': 4.6437, 'grad_norm': 8377.5810546875, 'learning_rate': 4.331154684095861e-06, 'epoch': 2.21}
{'loss': 4.7062, 'grad_norm': 6643.3583984375, 'learning_rate': 4.325708061002179e-06, 'epoch': 2.22}
{'loss': 4.6125, 'grad_norm': 5784.125, 'learning_rate': 4.320261437908498e-06, 'epoch': 2.23}
{'loss': 4.6813, 'grad_norm': 4929.4873046875, 'learning_rate': 4.314814814814815e-06, 'epoch': 2.24}
{'loss': 4.6437, 'grad_norm': 5392.84619140625, 'learning_rate': 4.3093681917211335e-06, 'epoch': 2.25}
{'loss': 4.6625, 'grad_norm': 8377.1123046875, 'learning_rate': 4.303921568627451e-06, 'epoch': 2.25}
{'loss': 4.6625, 'grad_norm': 5114.17626953125, 'learning_rate': 4.298474945533769e-06, 'epoch': 2.26}
{'loss': 4.7313, 'grad_norm': 7408.8671875, 'learning_rate': 4.293028322440087e-06, 'epoch': 2.27}
{'loss': 4.7062, 'grad_norm': 10014.4638671875, 'learning_rate': 4.287581699346405e-06, 'epoch': 2.28}
{'loss': 4.6813, 'grad_norm': 5230.91064453125, 'learning_rate': 4.282135076252724e-06, 'epoch': 2.29}
{'loss': 4.6437, 'grad_norm': 4177.04931640625, 'learning_rate': 4.276688453159042e-06, 'epoch': 2.3}
{'loss': 4.65, 'grad_norm': 4252.27587890625, 'learning_rate': 4.27124183006536e-06, 'epoch': 2.31}
{'loss': 4.6, 'grad_norm': 3720.6689453125, 'learning_rate': 4.265795206971678e-06, 'epoch': 2.32}
{'loss': 4.6562, 'grad_norm': 2882.399169921875, 'learning_rate': 4.2603485838779965e-06, 'epoch': 2.33}
{'loss': 4.6188, 'grad_norm': 3932.3876953125, 'learning_rate': 4.254901960784314e-06, 'epoch': 2.34}
{'loss': 4.65, 'grad_norm': 3024.351318359375, 'learning_rate': 4.249455337690632e-06, 'epoch': 2.35}
{'eval_loss': 4.618990421295166, 'eval_runtime': 5.2999, 'eval_samples_per_second': 649.251, 'eval_steps_per_second': 5.094, 'epoch': 2.35}
{'loss': 4.5687, 'grad_norm': 3901.865966796875, 'learning_rate': 4.24400871459695e-06, 'epoch': 2.36}
{'loss': 4.5875, 'grad_norm': 5207.51416015625, 'learning_rate': 4.238562091503268e-06, 'epoch': 2.37}
{'loss': 4.575, 'grad_norm': 2908.01123046875, 'learning_rate': 4.233115468409586e-06, 'epoch': 2.38}
{'loss': 4.6312, 'grad_norm': 2958.59765625, 'learning_rate': 4.227668845315904e-06, 'epoch': 2.39}
{'loss': 4.525, 'grad_norm': 5600.26123046875, 'learning_rate': 4.222222222222223e-06, 'epoch': 2.4}
{'loss': 4.6188, 'grad_norm': 2845.301025390625, 'learning_rate': 4.216775599128541e-06, 'epoch': 2.41}
{'loss': 4.6312, 'grad_norm': 3251.524169921875, 'learning_rate': 4.211328976034859e-06, 'epoch': 2.42}
{'loss': 4.6312, 'grad_norm': 8632.666015625, 'learning_rate': 4.205882352941177e-06, 'epoch': 2.43}
{'loss': 4.6375, 'grad_norm': 3036.77734375, 'learning_rate': 4.200435729847495e-06, 'epoch': 2.44}
{'loss': 4.6188, 'grad_norm': 2887.142822265625, 'learning_rate': 4.1949891067538125e-06, 'epoch': 2.45}
{'loss': 4.5563, 'grad_norm': 2696.705322265625, 'learning_rate': 4.189542483660131e-06, 'epoch': 2.46}
{'loss': 4.5563, 'grad_norm': 5460.9423828125, 'learning_rate': 4.184095860566449e-06, 'epoch': 2.47}
{'loss': 4.65, 'grad_norm': 3690.41015625, 'learning_rate': 4.178649237472767e-06, 'epoch': 2.48}
{'loss': 4.5187, 'grad_norm': 2676.134521484375, 'learning_rate': 4.173202614379086e-06, 'epoch': 2.49}
{'loss': 4.5625, 'grad_norm': 7425.7255859375, 'learning_rate': 4.167755991285403e-06, 'epoch': 2.5}
{'loss': 4.5938, 'grad_norm': 3520.70361328125, 'learning_rate': 4.162309368191722e-06, 'epoch': 2.51}
{'loss': 4.5625, 'grad_norm': 4413.85107421875, 'learning_rate': 4.15686274509804e-06, 'epoch': 2.52}
{'loss': 4.6375, 'grad_norm': 6599.970703125, 'learning_rate': 4.1514161220043576e-06, 'epoch': 2.53}
{'loss': 4.65, 'grad_norm': 4613.94775390625, 'learning_rate': 4.1459694989106755e-06, 'epoch': 2.54}
{'loss': 4.675, 'grad_norm': 3387.566162109375, 'learning_rate': 4.140522875816993e-06, 'epoch': 2.55}
{'eval_loss': 4.706730842590332, 'eval_runtime': 5.2887, 'eval_samples_per_second': 650.632, 'eval_steps_per_second': 5.105, 'epoch': 2.55}
{'loss': 4.6063, 'grad_norm': 3513.322265625, 'learning_rate': 4.135076252723312e-06, 'epoch': 2.56}
{'loss': 4.675, 'grad_norm': 4042.509033203125, 'learning_rate': 4.12962962962963e-06, 'epoch': 2.57}
{'loss': 4.7125, 'grad_norm': 7821.67041015625, 'learning_rate': 4.124183006535948e-06, 'epoch': 2.58}
{'loss': 4.6688, 'grad_norm': 3899.53515625, 'learning_rate': 4.118736383442266e-06, 'epoch': 2.59}
{'loss': 4.65, 'grad_norm': 3367.989501953125, 'learning_rate': 4.113289760348585e-06, 'epoch': 2.6}
{'loss': 4.6437, 'grad_norm': 4296.22265625, 'learning_rate': 4.107843137254902e-06, 'epoch': 2.61}
{'loss': 4.7375, 'grad_norm': 4313.6865234375, 'learning_rate': 4.102396514161221e-06, 'epoch': 2.62}
{'loss': 4.6188, 'grad_norm': 8403.96484375, 'learning_rate': 4.0969498910675385e-06, 'epoch': 2.63}
{'loss': 4.6125, 'grad_norm': 4107.4794921875, 'learning_rate': 4.0915032679738565e-06, 'epoch': 2.64}
{'loss': 4.6875, 'grad_norm': 3630.157958984375, 'learning_rate': 4.086056644880174e-06, 'epoch': 2.65}
{'loss': 4.65, 'grad_norm': 9118.3740234375, 'learning_rate': 4.080610021786492e-06, 'epoch': 2.66}
{'loss': 4.7188, 'grad_norm': 7563.2001953125, 'learning_rate': 4.075163398692811e-06, 'epoch': 2.67}
{'loss': 4.7313, 'grad_norm': 8446.072265625, 'learning_rate': 4.069716775599129e-06, 'epoch': 2.68}
{'loss': 4.7062, 'grad_norm': 6583.92333984375, 'learning_rate': 4.064270152505447e-06, 'epoch': 2.69}
{'loss': 4.6625, 'grad_norm': 12408.5615234375, 'learning_rate': 4.058823529411765e-06, 'epoch': 2.7}
{'loss': 4.6562, 'grad_norm': 5506.62646484375, 'learning_rate': 4.053376906318084e-06, 'epoch': 2.71}
{'loss': 4.6188, 'grad_norm': 35734.38671875, 'learning_rate': 4.047930283224401e-06, 'epoch': 2.72}
{'loss': 4.6375, 'grad_norm': 6405.49658203125, 'learning_rate': 4.0424836601307195e-06, 'epoch': 2.73}
{'loss': 4.6562, 'grad_norm': 6540.466796875, 'learning_rate': 4.037037037037037e-06, 'epoch': 2.74}
{'loss': 4.6188, 'grad_norm': 8433.6103515625, 'learning_rate': 4.031590413943355e-06, 'epoch': 2.75}
{'eval_loss': 4.665865421295166, 'eval_runtime': 5.2759, 'eval_samples_per_second': 652.206, 'eval_steps_per_second': 5.118, 'epoch': 2.75}
{'loss': 4.6188, 'grad_norm': 4991.78369140625, 'learning_rate': 4.026143790849673e-06, 'epoch': 2.75}
{'loss': 4.6125, 'grad_norm': 8634.7587890625, 'learning_rate': 4.020697167755991e-06, 'epoch': 2.76}
{'loss': 4.5563, 'grad_norm': 10536.46875, 'learning_rate': 4.01525054466231e-06, 'epoch': 2.77}
{'loss': 4.5875, 'grad_norm': 12329.7197265625, 'learning_rate': 4.009803921568628e-06, 'epoch': 2.78}
{'loss': 4.6813, 'grad_norm': 7406.662109375, 'learning_rate': 4.004357298474946e-06, 'epoch': 2.79}
{'loss': 4.5687, 'grad_norm': 3161.0361328125, 'learning_rate': 3.998910675381264e-06, 'epoch': 2.8}
{'loss': 4.6125, 'grad_norm': 6558.72265625, 'learning_rate': 3.9934640522875825e-06, 'epoch': 2.81}
{'loss': 4.65, 'grad_norm': 2787.90673828125, 'learning_rate': 3.9880174291939e-06, 'epoch': 2.82}
{'loss': 4.6312, 'grad_norm': 3591.882080078125, 'learning_rate': 3.982570806100218e-06, 'epoch': 2.83}
{'loss': 4.5875, 'grad_norm': 3171.89697265625, 'learning_rate': 3.977124183006536e-06, 'epoch': 2.84}
{'loss': 4.5938, 'grad_norm': 4281.74365234375, 'learning_rate': 3.971677559912854e-06, 'epoch': 2.85}
{'loss': 4.5812, 'grad_norm': 5361.638671875, 'learning_rate': 3.966230936819173e-06, 'epoch': 2.86}
{'loss': 4.5563, 'grad_norm': 3418.3203125, 'learning_rate': 3.96078431372549e-06, 'epoch': 2.87}
{'loss': 4.6188, 'grad_norm': 9043.71875, 'learning_rate': 3.955337690631809e-06, 'epoch': 2.88}
{'loss': 4.575, 'grad_norm': 3938.123779296875, 'learning_rate': 3.949891067538127e-06, 'epoch': 2.89}
{'loss': 4.55, 'grad_norm': 4132.720703125, 'learning_rate': 3.944444444444445e-06, 'epoch': 2.9}
{'loss': 4.6312, 'grad_norm': 2715.440185546875, 'learning_rate': 3.938997821350763e-06, 'epoch': 2.91}
{'loss': 4.6, 'grad_norm': 4271.2314453125, 'learning_rate': 3.933551198257081e-06, 'epoch': 2.92}
{'loss': 4.575, 'grad_norm': 2357.276123046875, 'learning_rate': 3.928104575163399e-06, 'epoch': 2.93}
{'loss': 4.6, 'grad_norm': 4113.07080078125, 'learning_rate': 3.922657952069717e-06, 'epoch': 2.94}
{'eval_loss': 4.635817527770996, 'eval_runtime': 5.285, 'eval_samples_per_second': 651.093, 'eval_steps_per_second': 5.109, 'epoch': 2.94}
{'loss': 4.5875, 'grad_norm': 4886.69921875, 'learning_rate': 3.917211328976035e-06, 'epoch': 2.95}
{'loss': 4.575, 'grad_norm': 3082.45556640625, 'learning_rate': 3.911764705882353e-06, 'epoch': 2.96}
{'loss': 4.525, 'grad_norm': 2908.726806640625, 'learning_rate': 3.906318082788672e-06, 'epoch': 2.97}
{'loss': 4.55, 'grad_norm': 5211.94580078125, 'learning_rate': 3.900871459694989e-06, 'epoch': 2.98}
{'loss': 4.5438, 'grad_norm': 3299.342041015625, 'learning_rate': 3.895424836601308e-06, 'epoch': 2.99}
{'loss': 4.5938, 'grad_norm': 5368.98046875, 'learning_rate': 3.889978213507626e-06, 'epoch': 3.0}
{'loss': 4.5438, 'grad_norm': 3974.73046875, 'learning_rate': 3.884531590413944e-06, 'epoch': 3.01}
{'loss': 4.4688, 'grad_norm': 3528.445068359375, 'learning_rate': 3.8790849673202615e-06, 'epoch': 3.02}
{'loss': 4.5187, 'grad_norm': 4870.33544921875, 'learning_rate': 3.8736383442265794e-06, 'epoch': 3.03}
{'loss': 4.5187, 'grad_norm': 3385.6533203125, 'learning_rate': 3.868191721132898e-06, 'epoch': 3.04}
{'loss': 4.6188, 'grad_norm': 5939.064453125, 'learning_rate': 3.862745098039216e-06, 'epoch': 3.05}
{'loss': 4.55, 'grad_norm': 3861.797607421875, 'learning_rate': 3.857298474945534e-06, 'epoch': 3.06}
{'loss': 4.5938, 'grad_norm': 3532.1103515625, 'learning_rate': 3.851851851851852e-06, 'epoch': 3.07}
{'loss': 4.5938, 'grad_norm': 2665.984619140625, 'learning_rate': 3.846405228758171e-06, 'epoch': 3.08}
{'loss': 4.5938, 'grad_norm': 4197.154296875, 'learning_rate': 3.840958605664488e-06, 'epoch': 3.09}
{'loss': 4.6125, 'grad_norm': 3095.7578125, 'learning_rate': 3.835511982570807e-06, 'epoch': 3.1}
{'loss': 4.5687, 'grad_norm': 5892.49365234375, 'learning_rate': 3.8300653594771245e-06, 'epoch': 3.11}
{'loss': 4.55, 'grad_norm': 3828.2783203125, 'learning_rate': 3.8246187363834425e-06, 'epoch': 3.12}
{'loss': 4.525, 'grad_norm': 7614.08447265625, 'learning_rate': 3.81917211328976e-06, 'epoch': 3.13}
{'loss': 4.5375, 'grad_norm': 4417.87890625, 'learning_rate': 3.8137254901960783e-06, 'epoch': 3.14}
{'eval_loss': 4.62379789352417, 'eval_runtime': 5.2841, 'eval_samples_per_second': 651.197, 'eval_steps_per_second': 5.11, 'epoch': 3.14}
{'loss': 4.6375, 'grad_norm': 5283.15478515625, 'learning_rate': 3.8082788671023967e-06, 'epoch': 3.15}
{'loss': 4.575, 'grad_norm': 5950.84375, 'learning_rate': 3.802832244008715e-06, 'epoch': 3.16}
{'loss': 4.6188, 'grad_norm': 7721.4599609375, 'learning_rate': 3.797385620915033e-06, 'epoch': 3.17}
{'loss': 4.5, 'grad_norm': 5280.5439453125, 'learning_rate': 3.7919389978213513e-06, 'epoch': 3.18}
{'loss': 4.5938, 'grad_norm': 6870.24560546875, 'learning_rate': 3.7864923747276692e-06, 'epoch': 3.19}
{'loss': 4.5625, 'grad_norm': 3986.074462890625, 'learning_rate': 3.781045751633987e-06, 'epoch': 3.2}
{'loss': 4.5187, 'grad_norm': 5199.34130859375, 'learning_rate': 3.7755991285403055e-06, 'epoch': 3.21}
{'loss': 4.5563, 'grad_norm': 6920.7373046875, 'learning_rate': 3.770152505446623e-06, 'epoch': 3.22}
{'loss': 4.575, 'grad_norm': 3760.03564453125, 'learning_rate': 3.7647058823529414e-06, 'epoch': 3.23}
{'loss': 4.5375, 'grad_norm': 4684.3974609375, 'learning_rate': 3.7592592592592597e-06, 'epoch': 3.24}
{'loss': 4.5438, 'grad_norm': 3906.84228515625, 'learning_rate': 3.7538126361655776e-06, 'epoch': 3.25}
{'loss': 4.575, 'grad_norm': 3626.338134765625, 'learning_rate': 3.7483660130718956e-06, 'epoch': 3.25}
{'loss': 4.4875, 'grad_norm': 3917.00927734375, 'learning_rate': 3.742919389978214e-06, 'epoch': 3.26}
{'loss': 4.6188, 'grad_norm': 3670.04541015625, 'learning_rate': 3.737472766884532e-06, 'epoch': 3.27}
{'loss': 4.5375, 'grad_norm': 5255.70751953125, 'learning_rate': 3.73202614379085e-06, 'epoch': 3.28}
{'loss': 4.6125, 'grad_norm': 4135.7119140625, 'learning_rate': 3.7265795206971685e-06, 'epoch': 3.29}
{'loss': 4.6063, 'grad_norm': 4264.95361328125, 'learning_rate': 3.721132897603486e-06, 'epoch': 3.3}
{'loss': 4.5938, 'grad_norm': 3592.390380859375, 'learning_rate': 3.7156862745098044e-06, 'epoch': 3.31}
{'loss': 4.5062, 'grad_norm': 4378.27197265625, 'learning_rate': 3.710239651416122e-06, 'epoch': 3.32}
{'loss': 4.4938, 'grad_norm': 4812.8876953125, 'learning_rate': 3.7047930283224402e-06, 'epoch': 3.33}
{'eval_loss': 4.590144157409668, 'eval_runtime': 5.2847, 'eval_samples_per_second': 651.122, 'eval_steps_per_second': 5.109, 'epoch': 3.33}
{'loss': 4.5187, 'grad_norm': 4514.65673828125, 'learning_rate': 3.6993464052287586e-06, 'epoch': 3.34}
{'loss': 4.5438, 'grad_norm': 4981.03955078125, 'learning_rate': 3.6938997821350765e-06, 'epoch': 3.35}
{'loss': 4.5125, 'grad_norm': 4223.3798828125, 'learning_rate': 3.688453159041395e-06, 'epoch': 3.36}
{'loss': 4.5625, 'grad_norm': 4633.24169921875, 'learning_rate': 3.683006535947713e-06, 'epoch': 3.37}
{'loss': 4.5, 'grad_norm': 7022.18017578125, 'learning_rate': 3.6775599128540307e-06, 'epoch': 3.38}
{'loss': 4.625, 'grad_norm': 6135.49365234375, 'learning_rate': 3.672113289760349e-06, 'epoch': 3.39}
{'loss': 4.5938, 'grad_norm': 4222.04052734375, 'learning_rate': 3.6666666666666666e-06, 'epoch': 3.4}
{'loss': 4.5062, 'grad_norm': 6241.2451171875, 'learning_rate': 3.661220043572985e-06, 'epoch': 3.41}
{'loss': 4.5062, 'grad_norm': 3733.719482421875, 'learning_rate': 3.6557734204793033e-06, 'epoch': 3.42}
{'loss': 4.6188, 'grad_norm': 5492.4765625, 'learning_rate': 3.650326797385621e-06, 'epoch': 3.43}
{'loss': 4.5062, 'grad_norm': 4540.30908203125, 'learning_rate': 3.644880174291939e-06, 'epoch': 3.44}
{'loss': 4.5938, 'grad_norm': 4404.39404296875, 'learning_rate': 3.6394335511982575e-06, 'epoch': 3.45}
{'loss': 4.5187, 'grad_norm': 3967.717529296875, 'learning_rate': 3.6339869281045754e-06, 'epoch': 3.46}
{'loss': 4.625, 'grad_norm': 4662.9853515625, 'learning_rate': 3.6285403050108938e-06, 'epoch': 3.47}
{'loss': 4.625, 'grad_norm': 7375.6611328125, 'learning_rate': 3.623093681917212e-06, 'epoch': 3.48}
{'loss': 4.6625, 'grad_norm': 9801.8671875, 'learning_rate': 3.6176470588235296e-06, 'epoch': 3.49}
{'loss': 4.6312, 'grad_norm': 7386.87060546875, 'learning_rate': 3.612200435729848e-06, 'epoch': 3.5}
{'loss': 4.5938, 'grad_norm': 8338.4775390625, 'learning_rate': 3.6067538126361655e-06, 'epoch': 3.51}
{'loss': 4.5375, 'grad_norm': 5007.2841796875, 'learning_rate': 3.601307189542484e-06, 'epoch': 3.52}
{'loss': 4.6375, 'grad_norm': 6470.9267578125, 'learning_rate': 3.595860566448802e-06, 'epoch': 3.53}
{'eval_loss': 4.644230842590332, 'eval_runtime': 5.2755, 'eval_samples_per_second': 652.265, 'eval_steps_per_second': 5.118, 'epoch': 3.53}
{'loss': 4.6188, 'grad_norm': 6925.59716796875, 'learning_rate': 3.59041394335512e-06, 'epoch': 3.54}
{'loss': 4.5812, 'grad_norm': 9684.1767578125, 'learning_rate': 3.5849673202614384e-06, 'epoch': 3.55}
{'loss': 4.6937, 'grad_norm': 11980.1044921875, 'learning_rate': 3.5795206971677564e-06, 'epoch': 3.56}
{'loss': 4.6063, 'grad_norm': 9567.705078125, 'learning_rate': 3.5740740740740743e-06, 'epoch': 3.57}
{'loss': 4.6688, 'grad_norm': 11032.080078125, 'learning_rate': 3.5686274509803926e-06, 'epoch': 3.58}
{'loss': 4.6188, 'grad_norm': 15067.0009765625, 'learning_rate': 3.56318082788671e-06, 'epoch': 3.59}
{'loss': 4.5687, 'grad_norm': 11127.6103515625, 'learning_rate': 3.5577342047930285e-06, 'epoch': 3.6}
{'loss': 4.5625, 'grad_norm': 12052.59765625, 'learning_rate': 3.552287581699347e-06, 'epoch': 3.61}
{'loss': 4.6188, 'grad_norm': 8031.88134765625, 'learning_rate': 3.5468409586056648e-06, 'epoch': 3.62}
{'loss': 4.6937, 'grad_norm': 6505.53564453125, 'learning_rate': 3.5413943355119827e-06, 'epoch': 3.63}
{'loss': 4.6688, 'grad_norm': 3774.225830078125, 'learning_rate': 3.535947712418301e-06, 'epoch': 3.64}
{'loss': 4.6125, 'grad_norm': 4949.015625, 'learning_rate': 3.530501089324619e-06, 'epoch': 3.65}
{'loss': 4.5625, 'grad_norm': 4433.5927734375, 'learning_rate': 3.5250544662309373e-06, 'epoch': 3.66}
{'loss': 4.6, 'grad_norm': 4994.248046875, 'learning_rate': 3.5196078431372552e-06, 'epoch': 3.67}
{'loss': 4.6, 'grad_norm': 6618.75537109375, 'learning_rate': 3.514161220043573e-06, 'epoch': 3.68}
{'loss': 4.5125, 'grad_norm': 4070.951171875, 'learning_rate': 3.5087145969498915e-06, 'epoch': 3.69}
{'loss': 4.65, 'grad_norm': 3663.010498046875, 'learning_rate': 3.503267973856209e-06, 'epoch': 3.7}
{'loss': 4.5375, 'grad_norm': 4762.21240234375, 'learning_rate': 3.4978213507625274e-06, 'epoch': 3.71}
{'loss': 4.6625, 'grad_norm': 6588.78173828125, 'learning_rate': 3.4923747276688457e-06, 'epoch': 3.72}
{'loss': 4.5938, 'grad_norm': 4040.755859375, 'learning_rate': 3.4869281045751636e-06, 'epoch': 3.73}
{'eval_loss': 4.621394157409668, 'eval_runtime': 5.2926, 'eval_samples_per_second': 650.157, 'eval_steps_per_second': 5.101, 'epoch': 3.73}
{'loss': 4.5938, 'grad_norm': 4444.41357421875, 'learning_rate': 3.481481481481482e-06, 'epoch': 3.74}
{'loss': 4.4688, 'grad_norm': 5155.982421875, 'learning_rate': 3.4760348583878e-06, 'epoch': 3.75}
{'loss': 4.5812, 'grad_norm': 4645.23388671875, 'learning_rate': 3.470588235294118e-06, 'epoch': 3.75}
{'loss': 4.5687, 'grad_norm': 4394.89697265625, 'learning_rate': 3.465141612200436e-06, 'epoch': 3.76}
{'loss': 4.575, 'grad_norm': 4970.3095703125, 'learning_rate': 3.4596949891067537e-06, 'epoch': 3.77}
{'loss': 4.625, 'grad_norm': 4678.568359375, 'learning_rate': 3.454248366013072e-06, 'epoch': 3.78}
{'loss': 4.6312, 'grad_norm': 4217.546875, 'learning_rate': 3.4488017429193904e-06, 'epoch': 3.79}
{'loss': 4.6, 'grad_norm': 3431.01123046875, 'learning_rate': 3.4433551198257083e-06, 'epoch': 3.8}
{'loss': 4.625, 'grad_norm': 3800.11572265625, 'learning_rate': 3.4379084967320263e-06, 'epoch': 3.81}
{'loss': 4.5687, 'grad_norm': 4465.31005859375, 'learning_rate': 3.4324618736383446e-06, 'epoch': 3.82}
{'loss': 4.6125, 'grad_norm': 6759.0068359375, 'learning_rate': 3.4270152505446625e-06, 'epoch': 3.83}
{'loss': 4.575, 'grad_norm': 6216.78076171875, 'learning_rate': 3.421568627450981e-06, 'epoch': 3.84}
{'loss': 4.575, 'grad_norm': 5575.611328125, 'learning_rate': 3.416122004357299e-06, 'epoch': 3.85}
{'loss': 4.6125, 'grad_norm': 5312.26416015625, 'learning_rate': 3.4106753812636167e-06, 'epoch': 3.86}
{'loss': 4.5812, 'grad_norm': 5798.08984375, 'learning_rate': 3.405228758169935e-06, 'epoch': 3.87}
{'loss': 4.5938, 'grad_norm': 4994.1806640625, 'learning_rate': 3.3997821350762526e-06, 'epoch': 3.88}
{'loss': 4.5625, 'grad_norm': 5157.8408203125, 'learning_rate': 3.394335511982571e-06, 'epoch': 3.89}
{'loss': 4.575, 'grad_norm': 5251.10888671875, 'learning_rate': 3.3888888888888893e-06, 'epoch': 3.9}
{'loss': 4.5375, 'grad_norm': 9590.5830078125, 'learning_rate': 3.3834422657952072e-06, 'epoch': 3.91}
{'loss': 4.5563, 'grad_norm': 5271.42041015625, 'learning_rate': 3.3779956427015256e-06, 'epoch': 3.92}
{'eval_loss': 4.596153736114502, 'eval_runtime': 5.2891, 'eval_samples_per_second': 650.585, 'eval_steps_per_second': 5.105, 'epoch': 3.92}
{'loss': 4.55, 'grad_norm': 4998.81494140625, 'learning_rate': 3.3725490196078435e-06, 'epoch': 3.93}
{'loss': 4.5062, 'grad_norm': 4829.2255859375, 'learning_rate': 3.3671023965141614e-06, 'epoch': 3.94}
{'loss': 4.5875, 'grad_norm': 4570.9208984375, 'learning_rate': 3.3616557734204798e-06, 'epoch': 3.95}
{'loss': 4.5375, 'grad_norm': 3427.0927734375, 'learning_rate': 3.3562091503267973e-06, 'epoch': 3.96}
{'loss': 4.6, 'grad_norm': 5195.796875, 'learning_rate': 3.3507625272331156e-06, 'epoch': 3.97}
{'loss': 4.5875, 'grad_norm': 5857.3330078125, 'learning_rate': 3.345315904139434e-06, 'epoch': 3.98}
{'loss': 4.5125, 'grad_norm': 6593.64013671875, 'learning_rate': 3.339869281045752e-06, 'epoch': 3.99}
{'loss': 4.55, 'grad_norm': 6170.77294921875, 'learning_rate': 3.33442265795207e-06, 'epoch': 4.0}
{'loss': 4.4938, 'grad_norm': 7840.80078125, 'learning_rate': 3.328976034858388e-06, 'epoch': 4.01}
{'loss': 4.5812, 'grad_norm': 6846.38916015625, 'learning_rate': 3.323529411764706e-06, 'epoch': 4.02}
{'loss': 4.6437, 'grad_norm': 5133.68896484375, 'learning_rate': 3.3180827886710244e-06, 'epoch': 4.03}
{'loss': 4.5938, 'grad_norm': 5584.9541015625, 'learning_rate': 3.3126361655773424e-06, 'epoch': 4.04}
{'loss': 4.4625, 'grad_norm': 6254.42333984375, 'learning_rate': 3.3071895424836603e-06, 'epoch': 4.05}
{'loss': 4.4562, 'grad_norm': 4749.28125, 'learning_rate': 3.3017429193899787e-06, 'epoch': 4.06}
